,Name,Speed (yards/s)
78,Derwin James Jr,7.891390207528721
79,Casey Hayward Jr,7.803708094111736
80,Eddie Jackson,7.7160259806947495
81,Ali Marpet,6.313112166022977
82,DeMarcus Lawrence,7.102251186775849
83,Lane Johnson,6.926886959941878
84,Danielle Hunter,7.7160259806947495
85,Eric Kendricks,7.365297527026806
86,Earl Thomas III,7.7160259806947495
87,Chris Godwin,7.979072320945707
88,Bryan Bulaga,5.348608918436133
89,Evan Engram,7.891390207528721
90,Za'Darius Smith,7.014569073358863
91,Patrick Peterson,7.979072320945707
92,Akiem Hicks,5.523973145270105
93,Dont'a Hightower,7.102251186775849
94,Micah Hyde,7.891390207528721
95,Josh Jacobs,7.6283438672777635
96,Tyler Lockett,8.154436547779678
97,Byron Jones,8.066754434362693
98,A.J. Green,7.803708094111736
99,Darius Slay Jr,8.154436547779678
100,Geno Atkins,6.7515227331079055
101,Alvin Kamara,7.803708094111736
102,Melvin Ingram III,7.014569073358863
103,Fred Warner,7.365297527026806
104,Le'Veon Bell,7.6283438672777635
105,DeForest Buckner,6.313112166022977
106,Brandon Linder,5.348608918436133
107,Julian Edelman,7.540661753860777
108,Kareem Hunt,7.891390207528721
109,Vita Vea,6.05006582577202
110,La'el Collins,6.225430052605991
111,Brandon Scherff,6.400794279439962
112,Desmond King II,7.7160259806947495
113,Matt Ryan,6.225430052605991
114,T.Y. Hilton,8.066754434362693
115,Brandon Graham,6.7515227331079055
116,Kawann Short,6.05006582577202
117,Emmanuel Sanders,7.7160259806947495
118,Stephon Tuitt,6.488476392856948
119,Chris Harris Jr,7.891390207528721
120,Kareem Jackson,7.7160259806947495
121,Justin Tucker,6.576158506273934
122,Minkah Fitzpatrick,7.891390207528721
123,Trent Brown,5.436291031853119
124,Jared Cook,7.452979640443792
125,Chris Carson,7.7160259806947495
126,Joel Bitonio,6.313112166022977
127,Robert Woods,7.891390207528721
128,Mark Andrews,7.540661753860777
129,T.J. Watt,7.27761541360982
130,Arik Armstead,6.400794279439962
131,Adrian Amos,8.066754434362693
132,Ndamukong Suh,6.400794279439962
133,Kenny Golladay,7.891390207528721
134,Shaq Mason,6.313112166022977
135,Matthew Ioannidis,6.225430052605991
136,Greg Olsen,7.189933300192835
137,Deshaun Watson,7.365297527026806
138,Trey Flowers,6.7515227331079055
139,Denzel Ward,8.32980077461365
140,Todd Gurley II,7.891390207528721
141,Mark Ingram II,7.7160259806947495
142,Brandon Williams,4.9978804647681905
143,JuJu Smith-Schuster,7.979072320945707
144,Kyle Juszczyk,7.014569073358863
145,Marshon Lattimore,8.154436547779678
146,Budda Baker,7.979072320945707
147,Kendall Fuller,7.891390207528721
148,Kyle Van Noy,7.365297527026806
149,Deion Jones,7.979072320945707
150,Johnny Hekker,6.05006582577202
151,Andrew Whitworth,5.436291031853119
152,Maurkice Pouncey,5.436291031853119
153,Malcolm Jenkins,7.540661753860777
154,Marcus Williams,7.803708094111736
155,Jarvis Landry,7.803708094111736
156,Ryan Kelly,6.225430052605991
157,Gerald McCoy,5.962383712355034
158,Kyle Fuller,7.979072320945707
159,Marcus Peters,7.979072320945707
160,Jason McCourty,7.979072320945707
161,Phillip Lindsay,8.154436547779678
162,D.J. Moore,8.154436547779678
163,Dee Ford,7.452979640443792
164,Mike McGlinchey,6.137747939189005
165,Austin Ekeler,8.066754434362693
166,Linval Joseph,6.488476392856948
167,Anthony Castonzo,5.348608918436133
168,Justin Houston,7.102251186775849
169,Kevin Zeitler,5.085562578185176
170,Marvin Jones Jr,7.803708094111736
171,Jordan Poyer,7.6283438672777635
172,Shaquil Barrett,7.365297527026806
173,Hunter Henry,7.27761541360982
174,Darren Waller,7.803708094111736
175,Marlon Mack,7.803708094111736
176,Darius Leonard,7.540661753860777
177,Josh Lambo,5.787019485521062
178,C.J. Mosley,7.365297527026806
179,Joe Thuney,6.400794279439962
180,Brandin Cooks,8.242118661196663
181,Laremy Tunsil,5.61165525868709
182,Eddie Goldman,5.523973145270105
183,Shaquill Griffin,8.242118661196663
184,Jurrell Casey,6.137747939189005
185,Preston Smith,7.189933300192835
186,Duane Brown,6.313112166022977
187,Rodger Saffold III,5.436291031853119
188,Justin Reid,8.066754434362693
189,Raheem Mostert,8.32980077461365
190,Alshon Jeffery,7.7160259806947495
191,Brett Kern,5.699337372104076
192,Carson Wentz,7.102251186775849
193,Golden Tate III,7.891390207528721
194,David Andrews,5.8747015989380476
195,Keanu Neal,7.6283438672777635
196,Justin Coleman,7.7160259806947495
197,Dak Prescott,7.27761541360982
198,Melvin Gordon III,7.979072320945707
199,Courtland Sutton,7.803708094111736
200,DeVante Parker,7.891390207528721
201,Sam Koch,6.137747939189005
202,Ryan Kerrigan,6.926886959941878
203,Eric Ebron,7.6283438672777635
204,Taylor Lewan,6.576158506273934
205,Kyle Rudolph,6.7515227331079055
206,A.J. Bouye,7.803708094111736
207,John Johnson III,7.452979640443792
208,D.J. Reader,5.699337372104076
209,Avery Williamson,7.27761541360982
210,Robby Anderson,8.242118661196663
211,Tyler Boyd,7.803708094111736
212,Tevin Coleman,8.066754434362693
213,Leonard Fournette,8.066754434362693
214,Andrew Norwell,5.348608918436133
215,Tress Way,6.488476392856948
216,Thomas Morstead,6.225430052605991
217,Roquan Smith,7.803708094111736
218,Jimmy Smith,7.7160259806947495
219,Jimmy Garoppolo,6.400794279439962
220,Jimmie Ward,7.803708094111736
221,DeSean Jackson,8.32980077461365
222,Calvin Ridley,8.154436547779678
223,Joe Haden,7.7160259806947495
224,Jonathan Jones,8.242118661196663
225,Larry Fitzgerald,7.27761541360982
226,Leighton Vander Esch,7.540661753860777
227,Jamie Collins,7.365297527026806
228,Orlando Brown Jr,4.384105670849289
229,Matthew Judon,7.102251186775849
230,Adoree' Jackson,8.154436547779678
231,Anthony Harris,7.6283438672777635
232,Frank Clark,7.27761541360982
233,Yannick Ngakoue,7.189933300192835
234,Frank Ragnow,6.400794279439962
235,Michael Brockers,5.523973145270105
236,Da'Ron Payne,6.6638406196909195
237,Matthew Stafford,6.400794279439962
238,Cole Beasley,7.6283438672777635
239,Desmond Trufant,7.979072320945707
240,Patrick Chung,7.365297527026806
241,Damien Williams,7.891390207528721
242,Carlos Dunlap,7.189933300192835
243,John Brown,8.066754434362693
244,Mitch Morse,5.8747015989380476
245,Xavien Howard,7.979072320945707
246,Malik Hooker,7.803708094111736
247,Damarious Randall,7.803708094111736
248,Alejandro Villanueva,6.225430052605991
249,Kwon Alexander,7.6283438672777635
250,Kirk Cousins,6.7515227331079055
251,Olivier Vernon,7.014569073358863
252,Kerryon Johnson,7.7160259806947495
253,Braden Smith,5.787019485521062
254,Jason Peters,5.787019485521062
255,Joe Schobert,7.27761541360982
256,Donte Jackson,8.417482888030635
257,Nickell Robey-Coleman,7.7160259806947495
258,Devin Singletary,7.540661753860777
259,James White,7.803708094111736
260,Harrison Butker,6.576158506273934
261,Tyler Higbee,7.014569073358863
262,Chris Boswell,6.400794279439962
263,Robbie Gould,5.085562578185176
264,Lamarcus Joyner,7.6283438672777635
265,Chidobe Awuzie,8.154436547779678
266,JC Jackson,7.891390207528721
267,Philip Rivers,5.699337372104076
268,Kenyan Drake,7.979072320945707
269,Ryan Jensen,5.260926805019147
270,Javon Hargrave,6.488476392856948
271,Sterling Shepard,7.891390207528721
272,Tyrell Williams,8.066754434362693
273,Jonathan Allen,6.313112166022977
274,Sheldon Rankins,6.225430052605991
275,Will Fuller V,8.32980077461365
276,Benardrick McKinney,7.27761541360982
277,Harold Landry III,7.365297527026806
278,Robert Quinn,7.014569073358863
279,Jerry Hughes,7.102251186775849
280,Terry McLaurin,8.242118661196663
281,Ben Roethlisberger,6.313112166022977
282,Mike Hilton,7.6283438672777635
283,A.J. Brown,7.891390207528721
284,Charles Leno Jr,5.523973145270105
285,Jaquiski Tartt,7.891390207528721
286,Sheldon Richardson,6.137747939189005
287,James Conner,7.540661753860777
288,Mike Williams,7.803708094111736
289,Chris Jones,6.926886959941878
290,Jaylon Smith,7.6283438672777635
291,Dallas Goedert,7.27761541360982
292,Dante Fowler Jr,7.365297527026806
293,Patrick Ricard,6.225430052605991
294,Cody Whitehair,6.225430052605991
295,Ed Oliver,7.102251186775849
296,Bradley Chubb,7.365297527026806
297,Marcus Maye,7.891390207528721
298,Steven Nelson,7.803708094111736
299,Ricardo Allen,7.7160259806947495
300,Jack Doyle,6.6638406196909195
301,Myles Jack,7.6283438672777635
302,Matt Prater,6.313112166022977
303,Danny Shelton,4.471787784266275
304,Whitney Mercilus,7.102251186775849
305,Kenny Stills,7.979072320945707
306,William Jackson III,8.154436547779678
307,Duke Johnson Jr,7.803708094111736
308,Sammy Watkins,7.979072320945707
309,Matt Paradis,5.173244691602162
310,Landon Collins,7.7160259806947495
311,Johnathan Joseph,7.803708094111736
312,Derrius Guice,7.891390207528721
313,Michael Gallup,7.979072320945707
314,Josh Allen,7.540661753860777
315,D.J. Chark Jr,8.242118661196663
316,Lawrence Guy,6.225430052605991
317,K.J. Wright,7.014569073358863
318,Danny Trevathan,7.014569073358863
319,Jabrill Peppers,7.891390207528721
320,Bryce Callahan,8.154436547779678
321,Latavius Murray,7.803708094111736
322,Trai Turner,6.488476392856948
323,Trey Burton,7.452979640443792
324,Leonard Williams,6.313112166022977
325,Elgton Jenkins,6.05006582577202
326,JK Scott,6.839204846524892
327,Anthony Barr,7.6283438672777635
328,Carl Lawson,7.27761541360982
329,Tremaine Edmunds,7.6283438672777635
330,Ryan Tannehill,7.189933300192835
331,Jason Pierre-Paul,6.7515227331079055
332,Sony Michel,7.891390207528721
333,Mike Pouncey,5.699337372104076
334,Dalvin Tomlinson,5.787019485521062
335,Curtis Samuel,8.32980077461365
336,John Simon,7.014569073358863
337,Chase Young,7.452979640443792
338,Quandre Diggs,7.7160259806947495
339,Pierre Desir,7.7160259806947495
340,Greg Zuerlein,6.488476392856948
341,Jamison Crowder,7.891390207528721
342,D.J. Fluker,5.260926805019147
343,Jarran Reed,5.699337372104076
344,Bradley Roby,7.979072320945707
345,Kenny Moore II,7.803708094111736
346,Duron Harmon,7.6283438672777635
347,O.J. Howard,7.6283438672777635
348,Taylor Moton,5.787019485521062
349,Marquise Brown,8.505165001447622
350,Ben Jones,5.085562578185176
351,Deebo Samuel,8.066754434362693
352,Chauncey Gardner-Johnson,7.891390207528721
353,Miles Sanders,7.891390207528721
354,Carlos Hyde,7.6283438672777635
355,Danny Amendola,7.365297527026806
356,Samson Ebukam,7.6283438672777635
357,Michael Dickson,6.576158506273934
358,Bud Dupree,7.6283438672777635
359,Jessie Bates III,7.803708094111736
360,Matt Breida,8.32980077461365
361,Takkarist McKinley,7.540661753860777
362,Aldrick Rosas,5.962383712355034
363,Brian Winters,5.523973145270105
364,Mohamed Sanu Sr,7.6283438672777635
365,Rob Havenstein,4.9978804647681905
366,D.K. Metcalf,8.32980077461365
367,Jayon Brown,7.6283438672777635
368,Corey Davis,7.891390207528721
369,DaQuan Jones,5.348608918436133
370,Adrian Clayborn,6.6638406196909195
371,Brian Poole,7.891390207528721
372,Vonn Bell,7.7160259806947495
373,Ronald Jones II,7.979072320945707
374,Brian Burns,7.7160259806947495
375,Isaiah Wynn,6.137747939189005
376,Gerald Everett,7.452979640443792
377,Rashaan Evans,7.365297527026806
378,Jeffery Simmons Jr,6.400794279439962
379,Weston Richburg,5.8747015989380476
380,Quinton Dunbar,7.979072320945707
381,Mike Gesicki,7.27761541360982
382,Matt Milano,7.27761541360982
383,Jamie Gillan,6.313112166022977
384,Tre Boston,7.6283438672777635
385,Byron Murphy Jr,7.803708094111736
386,J.C. Tretter,5.962383712355034
387,Malik Jackson,6.488476392856948
388,Steve McLendon,5.348608918436133
389,Devin Funchess,7.7160259806947495
390,Derek Wolfe,6.400794279439962
391,Derek Carr,7.014569073358863
392,James Bradberry IV,7.891390207528721
393,Ronald Darby,8.066754434362693
394,Jordan Howard,7.7160259806947495
395,Frank Gore,7.27761541360982
396,Dede Westbrook,8.154436547779678
397,Graham Gano,6.576158506273934
398,Maurice Hurst,6.400794279439962
399,Gabe Jackson,4.647152011100246
400,Alexander Johnson,7.102251186775849
401,Baker Mayfield,7.189933300192835
402,Devin White,8.066754434362693
403,Christian Kirk,8.066754434362693
404,Da'Shawn Hand,6.839204846524892
405,Cory Littleton,7.27761541360982
406,Thomas Davis Sr,7.189933300192835
407,James Washington,7.979072320945707
408,David Njoku,7.452979640443792
409,Kenny Vaccaro,7.365297527026806
410,Trevor Williams,7.891390207528721
411,Ha Ha Clinton-Dix,7.6283438672777635
412,Derrick Nnadi,5.523973145270105
413,David Montgomery,7.540661753860777
414,Jamaal Williams,7.7160259806947495
415,Corey Linsley,6.05006582577202
416,David Onyemata,6.05006582577202
417,Randall Cobb,7.891390207528721
418,Cam Newton,7.365297527026806
419,Prince Amukamara,7.803708094111736
420,Janoris Jenkins,7.803708094111736
421,Trae Waynes,8.154436547779678
422,Juan Thornhill,7.891390207528721
423,Adrian Phillips,7.540661753860777
424,Jerick McKinnon,7.979072320945707
425,Derrick Brown,6.137747939189005
426,Nick Boyle,6.576158506273934
427,Pernell McPhee,6.6638406196909195
428,Erik McCoy,6.400794279439962
429,Will Dissly,6.7515227331079055
430,Britton Colquitt,5.699337372104076
431,James Daniels,5.523973145270105
432,Trent Murphy,6.6638406196909195
433,Jack Conklin,6.313112166022977
434,Isaiah Simmons,8.154436547779678
435,Avonte Maddox,8.154436547779678
436,Tashaun Gipson Sr,7.365297527026806
437,Dontari Poe,6.400794279439962
438,Will Hernandez,5.699337372104076
439,Wil Lutz,6.225430052605991
440,Andrus Peat,5.787019485521062
441,Jimmy Graham,7.102251186775849
442,Levi Wallace,7.891390207528721
443,Damontae Kazee,7.7160259806947495
444,Laurent Duvernay-Tardif,6.225430052605991
445,Adrian Peterson,7.803708094111736
446,Rashaad Penny,7.891390207528721
447,Tyrone Crawford,6.6638406196909195
448,Marquise Goodwin,8.505165001447622
449,Jake Matthews,6.05006582577202
450,Darius Slayton,8.154436547779678
451,Quinnen Williams,6.839204846524892
452,Austin Blythe,5.260926805019147
453,Willie Snead IV,7.803708094111736
454,Dante Pettis,7.979072320945707
455,Quinton Spain,5.962383712355034
456,Jourdan Lewis,7.803708094111736
457,Carlton Davis III,7.7160259806947495
458,Taron Johnson,7.803708094111736
459,Tarik Cohen,8.066754434362693
460,Gus Edwards,7.7160259806947495
461,David Johnson,7.7160259806947495
462,Tyler Eifert,7.102251186775849
463,Ja'Whaun Bentley,7.102251186775849
464,Marqise Lee,7.7160259806947495
465,Nelson Agholor,7.891390207528721
466,Adam Humphries,7.6283438672777635
467,Dalton Risner,5.436291031853119
468,Karl Joseph,7.6283438672777635
469,Tre Flowers,7.979072320945707
470,Sean Murphy-Bunting,8.066754434362693
471,Chuck Clark,7.7160259806947495
472,Rodney McLeod Jr,7.452979640443792
473,Tracy Walker,7.803708094111736
474,Dion Lewis,7.803708094111736
475,Al Woods,5.962383712355034
476,Quincy Enunwa,7.803708094111736
477,Jason Witten,6.488476392856948
478,Leonard Floyd,7.452979640443792
479,Vince Williams,7.189933300192835
480,Malcolm Butler,7.803708094111736
481,Mackensie Alexander,7.803708094111736
482,Demarcus Robinson,7.803708094111736
483,Anthony Sherman,6.7515227331079055
484,Tyeler Davison,5.787019485521062
485,T.J. Hockenson,7.189933300192835
486,Michael Palardy,7.014569073358863
487,Maxx Crosby,7.27761541360982
488,Josh Allen,7.452979640443792
489,Kyler Murray,7.979072320945707
490,Xavier Woods,7.803708094111736
491,Mason Crosby,5.260926805019147
492,Marcus Davenport,7.452979640443792
493,Phillip Dorsett II,8.242118661196663
494,Garrett Bradbury,6.576158506273934
495,Dion Dawkins,6.05006582577202
496,Ja'Wuan James,5.173244691602162
497,Larry Ogunjobi,6.576158506273934
498,Cameron Brate,6.926886959941878
499,Buster Skrine,7.803708094111736
500,Uchenna Nwosu,7.365297527026806
501,Giovani Bernard,7.803708094111736
502,Derek Barnett,6.6638406196909195
503,Markus Golden,7.014569073358863
504,Dexter Lawrence II,6.400794279439962
505,Kendrick Bourne,7.7160259806947495
506,Bobby Massie,5.523973145270105
507,John Ross III,8.417482888030635
508,Mario Addison,6.926886959941878
509,C.J. Henderson,8.154436547779678
510,Charvarius Ward,7.979072320945707
511,Chase Edmonds,7.803708094111736
512,Chris Thompson,7.891390207528721
513,Sean Lee,7.014569073358863
514,Rick Wagner,5.61165525868709
515,Johnathan Hankins,5.173244691602162
516,Carl Nassib,6.7515227331079055
517,Diontae Johnson,7.979072320945707
518,Joe Burrow,7.27761541360982
519,Jamel Dean,8.154436547779678
520,Anthony Brown,8.242118661196663
521,Ito Smith,7.979072320945707
522,Raekwon McMillan,7.540661753860777
523,Hayden Hurst,7.452979640443792
524,Marcedes Lewis,6.400794279439962
525,Russell Okung,5.436291031853119
526,Adam Butler,5.699337372104076
527,Josh Hill,7.189933300192835
528,Devin Bush,7.891390207528721
529,Vance McDonald,7.102251186775849
530,Auden Tate,7.452979640443792
531,Jameis Winston,6.926886959941878
532,Nick Kwiatkoski,7.102251186775849
533,Dre Greenlaw,7.365297527026806
534,Javon Kinlaw,6.313112166022977
535,Mitch Wishnowsky,7.365297527026806
536,Josh Bynes,6.926886959941878
537,Graham Glasgow,5.8747015989380476
538,Brandon McManus,6.6638406196909195
539,Andrew Billings,6.400794279439962
540,Devon Kennard,7.189933300192835
541,Shawn Williams,7.7160259806947495
542,Andrew Sendejo,7.102251186775849
543,Darnell Savage,8.154436547779678
544,D.J. Hayden,7.891390207528721
545,Tavon Young,7.891390207528721
546,Gareon Conley,7.979072320945707
547,Bradley McDougald,7.540661753860777
548,Alex Okafor,6.400794279439962
549,Denico Autry,6.137747939189005
550,Davon Godchaux,5.699337372104076
551,Tahir Whitehead,7.189933300192835
552,Marcus Cannon,5.260926805019147
553,Anthony Miller,7.803708094111736
554,Jordan Hicks,7.27761541360982
555,Jared Goff,6.839204846524892
556,Andy Lee,5.61165525868709
557,Justin Pugh,5.787019485521062
558,Josh Norman,7.7160259806947495
559,K'Waun Williams,7.6283438672777635
560,Jeff Okudah,7.891390207528721
561,Will Parks,7.6283438672777635
562,Mecole Hardman,8.505165001447622
563,J.D. McKissic,7.7160259806947495
564,Albert Wilson,7.891390207528721
565,Chris Conley,8.066754434362693
566,Henry Anderson,6.313112166022977
567,Shaq Thompson,7.452979640443792
568,Henry Ruggs III,8.592847114864608
569,Montez Sweat,7.979072320945707
570,Dan Bailey,5.699337372104076
571,Marcus Gilbert,4.822516237934218
572,Bashaud Breeland,7.7160259806947495
573,Emmanuel Moseley,8.066754434362693
574,Taylor Rapp,7.365297527026806
575,Antwaun Woods,6.488476392856948
576,David Moore,7.979072320945707
577,Jordan Berry,6.400794279439962
578,Laken Tomlinson,5.699337372104076
579,Stephen Hauschka,5.699337372104076
580,Antoine Winfield Jr,7.803708094111736
581,Daryl Worley,7.7160259806947495
582,Rock Ya-Sin,7.891390207528721
583,Eli Apple,8.066754434362693
584,Bobby McCain,7.7160259806947495
585,Kemoko Turay,7.365297527026806
586,Tony Pollard,8.154436547779678
587,Mike Davis,7.7160259806947495
588,Rex Burkhead,7.27761541360982
589,Malcolm Brown,7.7160259806947495
590,J.K. Dobbins,7.979072320945707
591,Keelan Cole,7.891390207528721
592,Tyus Bowser,7.365297527026806
593,Morgan Moses,5.173244691602162
594,Poona Ford,5.962383712355034
595,Solomon Thomas,7.27761541360982
596,Jerry Jeudy,7.979072320945707
597,Sam Martin,6.400794279439962
598,Corey Peters,5.962383712355034
599,Maxx Williams,6.839204846524892
600,Teddy Bridgewater,7.189933300192835
601,Greedy Williams,8.154436547779678
602,Randy Gregory,7.27761541360982
603,Royce Freeman,7.7160259806947495
604,Breshad Perriman,8.242118661196663
605,Chase Winovich,7.452979640443792
606,Josh Reynolds,7.7160259806947495
607,Chase Roullier,5.173244691602162
608,Sam Hubbard,6.839204846524892
609,Mack Wilson,7.365297527026806
610,Haason Reddick,7.7160259806947495
611,Darryl Roberts,8.066754434362693
612,Nyheim Hines,8.154436547779678
613,B.J. Hill,6.400794279439962
614,Seth Roberts,7.803708094111736
615,Maliek Collins,6.225430052605991
616,Zay Jones,7.891390207528721
617,Reuben Foster,7.540661753860777
618,Jason Myers,6.05006582577202
619,Zach Cunningham,7.27761541360982
620,Brian O'Neill,6.926886959941878
621,Tajae Sharpe,7.7160259806947495
622,Ted Ginn Jr,7.979072320945707
623,Cordarrelle Patterson,7.979072320945707
624,Shelby Harris,6.488476392856948
625,Cre'Von LeBlanc,7.6283438672777635
626,Sidney Jones IV,7.891390207528721
627,Trayvon Mullen,7.891390207528721
628,CeeDee Lamb,7.891390207528721
629,Shaq Lawson,7.189933300192835
630,Emmanuel Ogbah,7.27761541360982
631,Dean Lowry,6.6638406196909195
632,Jonnu Smith,7.7160259806947495
633,Irv Smith Jr,7.452979640443792
634,Bilal Nichols,6.488476392856948
635,Todd Davis,6.7515227331079055
636,Noah Fant,7.803708094111736
637,Eric Fisher,5.962383712355034
638,Xavier Rhodes,7.891390207528721
639,Fabian Moreau,8.242118661196663
640,Patrick Robinson,7.6283438672777635
641,Erik Harris,7.891390207528721
642,Anthony Levine Sr,7.365297527026806
643,Jakeem Grant,8.32980077461365
644,Clyde Edwards-Helaire,7.540661753860777
645,D'Andre Swift,7.803708094111736
646,Peyton Barber,7.6283438672777635
647,Ty Montgomery II,7.7160259806947495
648,Aaron Lynch,7.102251186775849
649,Connor McGovern,5.962383712355034
650,Yetur Gross-Matos,7.365297527026806
651,Cody Latimer,7.803708094111736
652,Jacob Hollister,7.365297527026806
653,Mike Iupati,5.260926805019147
654,Kamalei Correa,7.189933300192835
655,Harrison Phillips,5.699337372104076
656,Terrell Edmunds,7.891390207528721
657,P.J. Williams,7.803708094111736
658,Zach Pascal,7.6283438672777635
659,Rashaan Melvin,7.803708094111736
660,Jake Elliott,6.926886959941878
661,Jalen Richard,7.891390207528721
662,Kyler Fackrell,7.102251186775849
663,Patrick Onwuasor,7.365297527026806
664,Taylor Decker,5.61165525868709
665,Alec Ingold,6.6638406196909195
666,A'Shawn Robinson,5.699337372104076
667,Darren Fells,6.6638406196909195
668,Vic Beasley Jr,7.6283438672777635
669,Trent Taylor,7.7160259806947495
670,Jon Feliciano,5.348608918436133
671,Rashard Higgins,7.540661753860777
672,Bradley Pinion,5.699337372104076
673,Ryan Fitzpatrick,6.137747939189005
674,Ronnie Harrison,7.540661753860777
675,Jason Verrett,7.891390207528721
676,Troy Hill,7.7160259806947495
677,Jerome Baker,7.803708094111736
678,Matt Haack,7.452979640443792
679,Corey Clement,7.6283438672777635
680,Alexander Mattison,7.540661753860777
681,K'Lavon Chaisson,7.452979640443792
682,Jordan Jenkins,6.576158506273934
683,Marquez Valdes-Scantling,8.154436547779678
684,Hunter Renfrow,7.540661753860777
685,Trey Hendrickson,7.365297527026806
686,Margus Hunt,7.27761541360982
687,Tre'Quan Smith,7.803708094111736
688,Bruce Irvin,7.540661753860777
689,Benson Mayowa,6.926886959941878
690,Zach Fulton,5.787019485521062
691,Andy Janovich,6.839204846524892
692,William Gholston,6.313112166022977
693,Jeff Heath,7.7160259806947495
694,Rigoberto Sanchez,6.400794279439962
695,Tre Herndon,7.803708094111736
696,Xavier McKinney,7.540661753860777
697,Khari Willis,7.540661753860777
698,Christian Wilkins,6.313112166022977
699,Justin Jackson,7.803708094111736
700,Taven Bryan,6.6638406196909195
701,Damiere Byrd,8.242118661196663
702,N'Keal Harry,7.7160259806947495
703,Travis Benjamin,7.979072320945707
704,De'Vondre Campbell,7.452979640443792
705,Zane Gonzalez,6.576158506273934
706,Mike Hughes,7.803708094111736
707,Ahkello Witherspoon,7.979072320945707
708,Eric Rowe,7.803708094111736
709,Allen Bailey,6.839204846524892
710,Deatrich Wise Jr,6.576158506273934
711,Justin Jefferson,7.979072320945707
712,Nick Vigil,7.189933300192835
713,Mark Glowinski,5.8747015989380476
714,Anthony Walker Jr,7.365297527026806
715,Kendall Sheffield,8.154436547779678
716,J.J. Arcega-Whiteside,7.803708094111736
717,Jalen Reagor,8.154436547779678
718,Lorenzo Carter,7.7160259806947495
719,Tim Williams,7.27761541360982
720,Noah Spence,6.926886959941878
721,Brennan Scarlett,7.014569073358863
722,Lee Smith,6.137747939189005
723,Sam Darnold,6.839204846524892
724,Mike Pennel Jr,5.523973145270105
725,Ricky Seals-Jones,7.365297527026806
726,D.J. Swearinger Sr,7.452979640443792
727,Kyle Dugger,7.803708094111736
728,Rasul Douglas,7.6283438672777635
729,Vernon Hargreaves III,7.803708094111736
730,Allen Hurns,7.6283438672777635
731,Jordan Whitehead,7.540661753860777
732,Jarrod Wilson,7.891390207528721
733,Josh Sweat,7.452979640443792
734,Jonathan Taylor,8.154436547779678
735,Joey Slye,5.962383712355034
736,Kolton Miller,6.576158506273934
737,Bryan Anger,6.137747939189005
738,Robert Foster,8.242118661196663
